INSERT INTO Tournament(Tournament_Name,Tournament_Format)
VALUES
('Syed Mushtaq Ali','T20'),
('Vijay Hazare Trophy','ODI'),
('Indian Premier League','T20');


INSERT INTO Team (Team_Name, Tournament_Name, Headcoach, Captain_Name, Captain_CapNo, Homeground, City)
VALUES 
('Mumbai', 'Vijay Hazare Trophy', 'Dilip Vengsarkar', 'Suryakumar Yadav', 77, 'Wankhede Stadium', 'Mumbai'),
('Punjab', 'Vijay Hazare Trophy', 'Dav Whatmore', 'Mandeep Singh', 9, 'PCA Stadium', 'Mohali'),
('Gujarat', 'Vijay Hazare Trophy', 'Chintan Patel', 'Axar Patel', 15, 'Narendra Modi Stadium', 'Ahmedabad'),
('Maharashtra', 'Vijay Hazare Trophy', 'Surendra Bhave', 'Kedar Jadhav', 5, 'Maharashtra Cricket Association Stadium', 'Pune'),
('Mumbai Indians', 'Indian Premier League', 'Mahela Jayawardene', 'Rohit Sharma', 45, 'Wankhede Stadium', 'Mumbai'),
('Chennai Super Kings', 'Indian Premier League', 'Stephen Fleming', 'MS Dhoni', 7, 'M.A. Chidambaram Stadium', 'Chennai'),
('Royal Challengers Bangalore', 'Indian Premier League', 'Simon Katich', 'Virat Kohli', 18, 'M. Chinnaswamy Stadium', 'Bangalore'),
('Kolkata Knight Riders', 'Indian Premier League', 'Brendon McCullum', 'Eoin Morgan', 1, 'Eden Gardens', 'Kolkata'),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Dav Whatmore', 'Krunal Pandya', 24, 'Moti Bagh Stadium', 'Vadodara'),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Arun Lal', 'Manoj Tiwary', 10, 'Eden Gardens', 'Kolkata'),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Hitesh Majmudar', 'Parthiv Patel', 20, 'Sardar Vallabhbhai Patel Stadium', 'Ahmedabad'),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Davinder Arora', 'Mandeep Singh', 9, 'Punjab Cricket Association Stadium', 'Mohali'),


INSERT INTO Team_Info (Team_Name, Tournament_Name, Player_Name, Cap_No, Year)
VALUES 
('Kolkata Knight Riders', 'Indian Premier League', 'Eoin Morgan', 1, 2024),
('Virat Kohli', 18, 'T20', 328, 10743, 59, 5, 4, '113', '4/16'),
('AB de Villiers', 360, 'T20', 370, 10312, 66, 3, 2, '133*', '4/9'),
('Glenn Maxwell', 32, 'T20', 327, 6370, 44, 3, 94, '145*', '4/10'),
('Mohammed Siraj', 54, 'T20', 46, 12, 0, 0, 54, '4', '3/8'),
('Yuzvendra Chahal', 45, 'T20', 192, 225, 0, 0, 261, '18', '6/25'),
('Kyle Jamieson', 17, 'T20', 26, 36, 0, 0, 35, '8', '5/17'),
('Washington Sundar', 55, 'T20', 42, 239, 0, 0, 36, '30', '3/16'),
('Devdutt Padikkal', 18, 'T20', 29, 974, 8, 0, 0, '101*', '-'),
('Navdeep Saini', 21, 'T20', 42, 12, 0, 0, 61, '7', '4/10'),
('Harshal Patel', 23, 'T20', 41, 102, 0, 0, 61, '12', '4/34'),
('Dan Christian', 19, 'T20', 343, 5799, 25, 0, 254, '107*', '5/14'),
('Suyash Prabhudessai', 45, 'T20', 6, 19, 0, 0, 6, '15', '1/25'),
('Mohammed Azharuddeen', 17, 'T20', 6, 214, 1, 0, 0, '137*', '-'),
('Shahbaz Ahmed', 97, 'T20', 17, 63, 0, 0, 10, '27', '3/7'),
('Srikar Bharat', 3, 'T20', 3, 18, 0, 0, 0, '16', '-'),
('Rohit Sharma', 45, 'T20', 368, 9391, 67, 4, 0, '118', '-'),
('Kieron Pollard', 333, 'T20', 522, 10370, 39, 0, 294, '104*', '4/15'),
('Quinton de Kock', 20, 'T20', 172, 4722, 26, 0, 0, '87', '-'),
('Rahul Chahar', 29, 'T20', 56, 59, 0, 0, 75, '7', '4/27'),
('Adam Milne', 12, 'T20', 108, 272, 0, 0, 148, '26', '5/11'),
('Suryakumar Yadav', 77, 'T20', 190, 3606, 20, 0, 0, '94*', '-'),
('Jasprit Bumrah', 93, 'T20', 198, 17, 0, 0, 237, '5', '4/14'),
('Jayant Yadav', 73, 'T20', 68, 339, 0, 0, 42, '33*', '3/23'),
('Anmolpreet Singh', 99, 'T20', 32, 485, 1, 0, 0, '89*', '-'),
('Nathan Coulter-Nile', 54, 'T20', 136, 935, 1, 0, 143, '34', '4/20'),
('Piyush Chawla', 23, 'T20', 164, 584, 0, 0, 156, '23', '4/17'),
('Arjun Tendulkar', 77, 'T20', 9, 1, 0, 0, 2, '1', '1/33'),
('Chris Lynn', 41, 'T20', 222, 5621, 37, 1, 0, '98*', '-'),
('Ishan Kishan', 18, 'T20', 107, 2607, 19, 0, 0, '124', '-'),
('Marco Jansen', 17, 'T20', 6, 4, 0, 0, 9, '1', '2/28'),
('Mohsin Khan', 42, 'T20', 21, 10, 0, 0, 22, '6', '4/38'),
('MS Dhoni', 7, 'T20', 383, 6621, 27, 0, 0, '84*', '-'),
('Faf du Plessis', 13, 'T20', 319, 9141, 70, 1, 0, '119*', '-'),
('Moeen Ali', 18, 'T20', 188, 3605, 13, 0, 84, '121', '4/18'),
('Shardul Thakur', 9, 'T20', 91, 552, 0, 0, 115, '22', '3/19'),
('Dwayne Bravo', 47, 'T20', 493, 6336, 13, 0, 504, '70*', '5/23'),
('Robin Uthappa', 2, 'T20', 197, 4411, 24, 0, 0, '87*', '-'),
('Imran Tahir', 99, 'T20', 290, 320, 0, 0, 400, '38', '5/23'),
('Josh Hazlewood', 38, 'T20', 62, 74, 0, 0, 80, '11', '4/30'),
('Ruturaj Gaikwad', 14, 'T20', 34, 938, 4, 0, 0, '72*', '-'),
('Lungi Ngidi', 5, 'T20', 61, 78, 0, 0, 92, '12', '4/14'),
('Mitchell Santner', 74, 'T20', 89, 700, 1, 0, 61, '67*', '4/11'),
('KM Asif', 2, 'T20', 27, 11, 0, 0, 36, '11', '3/16'),
('Cheteshwar Pujara', 3, 'T20', 51, 390, 0, 0, 0, '81*', '-'),
('K Gowtham', 30, 'T20', 43, 369, 0, 0, 42, '33', '2/15'),
('R Sai Kishore', 9, 'T20', 23, 4, 0, 0, 33, '2', '2/19'),
('C Hari Nishanth', 51, 'T20', 21, 314, 1, 0, 0, '57', '-'),
('Mandeep Singh', 9, 'T20', 156, 2973, 17, 0, 0, '99*', '-'),
('Gurkeerat Singh Mann', 23, 'T20', 124, 1843, 5, 0, 15, '65*', '2/14'),
('Mayank Markande', 8, 'T20', 26, 3, 0, 0, 43, '3', '4/23'),
('Harpreet Brar', 32, 'T20', 35, 138, 0, 0, 27, '69*', '3/14'),
('Siddarth Kaul', 26, 'T20', 77, 17, 0, 0, 99, '6', '4/29'),
('Baltej Singh', 14, 'T20', 34, 45, 0, 0, 35, '11', '3/29'),
('Abhishek Sharma', 55, 'T20', 35, 350, 0, 0, 13, '46*', '2/13'),
('Prabhsimran Singh', 27, 'T20', 24, 337, 1, 0, 0, '77*', '-'),
('Rahul Sharma', 77, 'T20', 47, 69, 0, 0, 63, '17', '3/13'),
('Anmolpreet Singh', 17, 'T20', 28, 445, 2, 0, 0, '83*', '-'),
('Arshdeep Singh', 22, 'T20', 25, 10, 0, 0, 24, '4', '3/23'),
'Sandeep Sharma', 19, 'T20', 97, 46, 0, 0, 111, '13', '4/20'),
('Karandeep Singh', 20, 'T20', 8, 11, 0, 0, 10, '5', '2/27'),
('Anmol Malhotra', 21, 'T20', 2, 19, 0, 0, 0, '19', '-'),
('Axar Patel', 15, 'T20', 193, 1925, 1, 0, 141, '69*', '4/21'),
('Parthiv Patel', 7, 'T20', 201, 2846, 13, 0, 0, '88', '-'),
('Priyank Panchal', 27, 'T20', 84, 2003, 10, 0, 0, '89*', '-'),
('Bhargav Merai', 17, 'T20', 45, 1194, 7, 0, 0, '68*', '-'),
('Piyush Chawla', 3, 'T20', 164, 584, 0, 0, 156, '23', '4/17'),
('Chintan Gaja', 19, 'T20', 12, 43, 0, 0, 14, '14*', '3/35'),
('Roosh Kalaria', 12, 'T20', 2, 2, 0, 0, 1, '2*', '1/29'),
('Ripal Patel', 16, 'T20', 1, 1, 0, 0, 0, '1', '-'),
('Karan Patel', 21, 'T20', 10, 6, 0, 0, 9, '4', '3/23'),
('Tejas Patel', 8, 'T20', 5, 1, 0, 0, 3, '1*', '1/23'),
('Kavish Panchal', 22, 'T20', 11, 38, 0, 0, 5, '12*', '2/17'),
('Hardik Patel', 23, 'T20', 1, 0, 0, 0, 0, '-', '-'),
('Manprit Juneja', 20, 'T20', 48, 792, 4, 0, 1, '61*', '1/2'),
('Manan Hingrajia', 18, 'T20', 1, 4, 0, 0, 0, '4', '-'),
('Dhruv Raval', 14, 'T20', 2, 4, 0, 0, 0, '4', '-'),
('Ruturaj Gaikwad', 17, 'T20', 34, 938, 4, 0, 0, '72*', '-'),
('Vijay Zol', 10, 'T20', 36, 774, 5, 0, 0, '89*', '-'),
('Azim Kazi', 20, 'T20', 1, 7, 0, 0, 0, '7', '-'),
('Satyajeet Bachhav', 15, 'T20', 7, 7, 0, 0, 6, '5*', '2/25'),
('Naushad Shaikh', 8, 'T20', 6, 92, 0, 0, 0, '43', '-'),
('Nikhil Naik', 18, 'T20', 5, 35, 0, 0, 0, '15', '-'),
('Swapnil Gugale', 12, 'T20', 12, 169, 0, 0, 0, '34', '-'),
('Domnic Muthuswami', 21, 'T20', 9, 11, 0, 0, 10, '6*', '2/24'),
('Shamshuzama Kazi', 9, 'T20', 8, 60, 0, 0, 5, '23', '2/10'),
('Rajvardhan Hangargekar', 19, 'T20', 1, 0, 0, 0, 0, '-', '-'),
('Manoj Ingale', 14, 'T20', 7, 1, 0, 0, 5, '1*', '2/18'),
('Pradeep Dadhe', 13, 'T20', 1, 0, 0, 0, 0, '-', '-'),
('Vishal Gite', 16, 'T20', 1, 0, 0, 0, 1, '1', '1/20'),
('Yash Nahar', 17, 'T20', 1, 0, 0, 0, 0, '-', '-'),
('Siddhesh Veer', 11, 'T20', 1, 0, 0, 0, 0, '-', '-'),
('Kedar Devdhar', 12, 'T20', 22, 488, 1, 0, 0, '89', '-'),
('Deepak Hooda', 13, 'T20', 127, 2063, 4, 0, 32, '62', '3/23'),
('Krunal Pandya', 24, 'T20', 124, 1902, 8, 0, 118, '86*', '5/15'),
('Yusuf Pathan', 10, 'T20', 275, 4875, 15, 0, 80, '100*', '3/10'),
('Vishnu Solanki', 11, 'T20', 42, 613, 2, 0, 0, '71*', '-'),
('Bhargav Bhatt', 20, 'T20', 59, 86, 0, 0, 65, '9', '4/22'),
('Lukman Meriwala', 7, 'T20', 13, 5, 0, 0, 20, '3', '3/28'),
('Atit Sheth', 18, 'T20', 8, 11, 0, 0, 8, '7', '3/17'),
('Babashafi Pathan', 23, 'T20', 1, 1, 0, 0, 0, '1', '-'),
('Bhanu Pania', 25, 'T20', 4, 2, 0, 0, 2, '2', '1/30'),
('Pradeep Yadav', 22, 'T20', 1, 0, 0, 0, 0, '-', '-'),
('Pratyush Kumar', 28, 'T20', 5, 9, 0, 0, 2, '7*', '1/11'),
('Dhiren Mistry', 26, 'T20', 1, 0, 0, 0, 1, '0', '1/23'),
('Soaeb Tai', 27, 'T20', 3, 0, 0, 0, 2, '0', '2/20'),
('Hiten Dalal', 29, 'T20', 4, 77, 0, 0, 0, '42', '-'),
('Manoj Tiwary', 10, 'T20', 98, 2031, 9, 0, 2, '87*', '1/5'),
('Anustup Majumdar', 21, 'T20', 24, 283, 0, 0, 4, '53', '2/16'),
('Shreevats Goswami', 24, 'T20', 58, 759, 4, 0, 0, '74*', '-'),
('Abhimanyu Easwaran', 7, 'T20', 10, 213, 1, 0, 0, '68*', '-'),
('Ishan Porel', 11, 'T20', 13, 9, 0, 0, 11, '4', '3/16'),
('Arnab Nandi', 17, 'T20', 2, 1, 0, 0, 0, '1', '-'),
('Shahbaz Ahmed', 20, 'T20', 36, 203, 0, 0, 33, '21*', '3/7'),
('Sudip Chatterjee', 14, 'T20', 1, 0, 0, 0, 0, '-', '-'),
('Writtick Chatterjee', 23, 'T20', 2, 0, 0, 0, 2, '0', '2/19'),
('Mukesh Kumar', 15, 'T20', 10, 13, 0, 0, 13, '4*', '3/17'),
('Prayas Ray Barman', 13, 'T20', 2, 1, 0, 0, 1, '1', '1/50'),
('Ritwik Chowdhury', 16, 'T20', 1, 0, 0, 0, 1, '0', '1/25'),
('Akash Deep', 22, 'T20', 2, 2, 0, 0, 2, '1*', '1/16'),
('Ravi Kant Singh', 12, 'T20', 2, 1, 0, 0, 0, '1', '-'),
('Karan Lal', 19, 'T20', 2, 0, 0, 0, 2, '0', '1/19'),
('Mandeep Singh', 9, 'T20', 118, 2227, 12, 0, 5, '80', '2/24'),
('Harbhajan Singh', 3, 'T20', 377, 1507, 0, 0, 268, '64', '5/18'),
('Gurkeerat Singh Mann', 8, 'T20', 103, 1953, 12, 0, 31, '65*', '2/18'),
('Siddarth Kaul', 11, 'T20', 133, 89, 0, 0, 165, '18', '4/14'),
('Shubman Gill', 22, 'T20', 104, 3081, 25, 2, 1, '78*', '1/23'),
('Mayank Markande', 9, 'T20', 30, 17, 0, 0, 29, '5*', '4/23'),
('Sandeep Sharma', 14, 'T20', 97, 46, 0, 0, 111, '13', '4/20'),
('Baltej Singh', 15, 'T20', 20, 9, 0, 0, 21, '5', '3/30'),
('Anmolpreet Singh', 21, 'T20', 17, 330, 1, 0, 0, '41*', '-'),
('Abhishek Sharma', 19, 'T20', 11, 115, 0, 0, 8, '46*', '2/35'),
('Arshdeep Singh', 20, 'T20', 29, 23, 0, 0, 30, '4', '3/23'),
('Rohan Marwaha', 23, 'T20', 2, 2, 0, 0, 1, '2*', '1/17'),
('Migael Pretorius', 24, 'T20', 1, 1, 0, 0, 1, '1', '1/32'),
('Sanvir Singh', 16, 'T20', 4, 0, 0, 0, 4, '0', '2/20'),
('Jaskaran Singh', 17, 'T20', 3, 0, 0, 0, 4, '0', '2/34'),
('Eoin Morgan', 1, 'ODI', 246, 7733, 46, 14, 0, '124', '-'),
('Shakib Al Hasan', 75, 'ODI', 208, 6323, 47, 9, 269, '134', '5/29'),
('Lockie Ferguson', 15, 'ODI', 58, 90, 0, 0, 118, '12', '5/21'),
('Rahul Tripathi', 36, 'ODI', 3, 34, 0, 0, 0, '26', '-'),
('Sheldon Jackson', 9, 'ODI', 3, 21, 0, 0, 0, '7', '-'),
('Prasidh Krishna', 10, 'ODI', 30, 34, 0, 0, 42, '15', '4/54'),
('Harbhajan Singh', 99, 'ODI', 236, 1237, 5, 0, 269, '49', '5/31'),
('Venkatesh Iyer', 24, 'ODI', 3, 58, 0, 0, 2, '29', '1/48'),
('Tim Southee', 38, 'ODI', 171, 1404, 3, 0, 304, '55', '7/33'),
('Shivam Mavi', 31, 'ODI', 5, 7, 0, 0, 3, '9', '1/37'),
('Vaibhav Arora', 44, 'ODI', 1, 0, 0, 0, 1, '0', '1/61'),
('Kuldeep Yadav', 23, 'ODI', 65, 118, 0, 0, 105, '19', '6/25'),
('Shubman Gill', 4, 'ODI', 12, 452, 1, 1, 0, '58', '-'),
('Andre Russell', 12, 'ODI', 65, 998, 3, 0, 65, '54', '4/35'),
('Varun Chakravarthy', 77, 'ODI', 2, 0, 0, 0, 1, '0', '1/46'),
('Sunil Narine', 74, 'ODI', 65, 786, 2, 0, 92, '89', '6/27'),
('Virat Kohli', 18, 'ODI', 254, 12169, 62, 43, 4, '183', '3/39'),
('AB de Villiers', 360, 'ODI', 228, 9577, 53, 25, 7, '176', '2/15'),
('Glenn Maxwell', 32, 'ODI', 126, 3262, 20, 3, 53, '108', '4/46'),
('Mohammed Siraj', 54, 'ODI', 10, 16, 0, 0, 13, '13*', '4/42'),
('Yuzvendra Chahal', 45, 'ODI', 59, 41, 0, 0, 97, '18', '6/42'),
('Kyle Jamieson', 17, 'ODI', 22, 330, 0, 0, 39, '25', '5/35'),
('Washington Sundar', 55, 'ODI', 26, 391, 0, 0, 33, '45*', '3/30'),
('Devdutt Padikkal', 18, 'ODI', 2, 27, 0, 0, 0, '11', '-'),
('Navdeep Saini', 21, 'ODI', 7, 15, 0, 0, 13, '9', '2/50'),
('Harshal Patel', 23, 'ODI', 1, 0, 0, 0, 2, '0', '1/33'),
('Dan Christian', 19, 'ODI', 19, 273, 0, 0, 33, '39*', '5/31'),
('Suyash Prabhudessai', 45, 'ODI', 1, 0, 0, 0, 0, '-', '-'),
('Mohammed Azharuddeen', 17, 'ODI', 1, 9, 0, 0, 0, '9', '-'),
('Shahbaz Ahmed', 97, 'ODI', 6, 6, 0, 0, 9, '4*', '3/45'),
('Srikar Bharat', 3, 'ODI', 1, 16, 0, 0, 0, '16', '-'),
('Rohit Sharma', 45, 'ODI', 227, 9205, 43, 29, 8, '264', '5/27'),
('Kieron Pollard', 333, 'ODI', 132, 2778, 9, 3, 57, '119', '5/36'),
('Quinton de Kock', 20, 'ODI', 124, 5131, 25, 15, 0, '178', '-'),
('Rahul Chahar', 29, 'ODI', 9, 33, 0, 0, 13, '13', '4/54'),
('Adam Milne', 12, 'ODI', 54, 172, 0, 0, 111, '4', '5/11'),
('Suryakumar Yadav', 77, 'ODI', 9, 264, 2, 0, 0, '69', '-'),
('Jasprit Bumrah', 93, 'ODI', 67, 37, 0, 0, 108, '10', '5/27'),
('Jayant Yadav', 73, 'ODI', 2, 6, 0, 0, 1, '6*', '1/18'),
('Anmolpreet Singh', 99, 'ODI', 1, 5, 0, 0, 0, '5', '-'),
('Nathan Coulter-Nile', 54, 'ODI', 36, 384, 0, 0, 52, '92*', '4/48'),
('Piyush Chawla', 23, 'ODI', 164, 229, 0, 0, 236, '25', '4/40'),
('Arjun Tendulkar', 77, 'ODI', 1, 1, 0, 0, 1, '1*', '1/33'),
('Chris Lynn', 41, 'ODI', 4, 106, 0, 0, 0, '63', '-'),
('Ishan Kishan', 18, 'ODI', 3, 60, 0, 0, 0, '56', '-'),
('Marco Jansen', 17, 'ODI', 1, 6, 0, 0, 2, '6', '2/28'),
('Mohsin Khan', 42, 'ODI', 1, 0, 0, 0, 0, '-', '-'),
('MS Dhoni', 7, 'ODI', 350, 10773, 73, 10, 1, '183*', '1/14'),
('Faf du Plessis', 13, 'ODI', 143, 5507, 36, 12, 0, '185', '-'),
('Moeen Ali', 18, 'ODI', 109, 1847, 7, 3, 85, '128', '4/46'),
('Shardul Thakur', 9, 'ODI', 25, 150, 0, 0, 41, '22', '4/52'),
('Dwayne Bravo', 47, 'ODI', 164, 2968, 10, 2, 199, '112*', '6/43'),
('Robin Uthappa', 2, 'ODI', 46, 934, 7, 0, 0, '86', '-'),
('Imran Tahir', 99, 'ODI', 107, 10, 0, 0, 173, '7', '7/45'),
('Josh Hazlewood', 38, 'ODI', 52, 90, 0, 0, 85, '13', '6/52'),
('Ruturaj Gaikwad', 14, 'ODI', 8, 324, 2, 0, 0, '110', '-'),
('Lungi Ngidi', 5, 'ODI', 31, 67, 0, 0, 52, '19', '4/19'),
('Mitchell Santner', 74, 'ODI', 89, 1133, 2, 0, 97, '67', '5/50'),
('KM Asif', 2, 'ODI', 2, 0, 0, 0, 2, '0', '2/40'),
('Cheteshwar Pujara', 3, 'ODI', 5, 51, 0, 0, 0, '27', '-'),
('K Gowtham', 30, 'ODI', 2, 9, 0, 0, 0, '9', '-'),
('R Sai Kishore', 9, 'ODI', 1, 0, 0, 0, 1, '0', '1/58'),
('C Hari Nishanth', 51, 'ODI', 1, 11, 0, 0, 0, '11', '-'),
('Mandeep Singh', 9, 'ODI', 1, 0, 0, 0, 0, '-', '-'),
('Gurkeerat Singh Mann', 23, 'ODI', 5, 65, 0, 0, 2, '27', '2/29'),
('Mayank Markande', 8, 'ODI', 1, 0, 0, 0, 1, '0', '1/31'),
('Harpreet Brar', 32, 'ODI', 1, 25, 0, 0, 2, '25', '2/61'),
('Siddarth Kaul', 26, 'ODI', 3, 4, 0, 0, 2, '4', '1/44'),
('Baltej Singh', 14, 'ODI', 2, 0, 0, 0, 1, '0', '1/56'),
('Abhishek Sharma', 55, 'ODI', 1, 5, 0, 0, 0, '5', '-'),
('Prabhsimran Singh', 27, 'ODI', 4, 19, 0, 0, 0, '15', '-'),
('Rahul Sharma', 77, 'ODI', 4, 4, 0, 0, 5, '4', '3/43'),
('Anmolpreet Singh', 17, 'ODI', 1, 1, 0, 0, 0, '1', '-'),
('Arshdeep Singh', 22, 'ODI', 2, 1, 0, 0, 3, '1*', '3/40'),




-- Match 1
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Vijay Hazare Trophy', 11, 'Mumbai', 'Gujarat', 'Wankhede Stadium', 'Mumbai', '2024-04-01', 'Group Stage', 'Mumbai', 'Yashasvi Jaiswal',99, 'Mumbai', 'Bat');

-- Match 2
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Vijay Hazare Trophy', 12, 'Punjab', 'Maharashtra', 'PCA Stadium', 'Mohali', '2024-04-02', 'Group Stage', 'Punjab', 'Mandeep Singh', 9, 'Punjab', 'Field');

-- Match 3
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Vijay Hazare Trophy', 13, 'Gujarat', 'Punjab', 'Narendra Modi Stadium', 'Ahmedabad', '2024-04-03', 'Group Stage', 'Gujarat', 'Ripal Patel', 16, 'Gujarat', 'Bat');

-- Match 4
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Vijay Hazare Trophy', 14, 'Maharashtra', 'Mumbai', 'Maharashtra Cricket Association Stadium', 'Pune', '2024-04-04', 'Group Stage', 'Mumbai', 'Aditya Tare', 27, 'Maharashtra', 'Field');

-- Match 5
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Vijay Hazare Trophy', 15, 'Punjab', 'Gujarat', 'PCA Stadium', 'Mohali', '2024-04-05', 'Group Stage', 'Punjab', 'Siddarth Kaul', 26, 'Punjab', 'Field');

-- Match 6
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Vijay Hazare Trophy', 16, 'Mumbai', 'Maharashtra', 'Wankhede Stadium', 'Mumbai', '2024-04-06', 'Group Stage', 'Mumbai', 'Arjun Tendulkar', 18, 'Mumbai', 'Bat');

-- Match 7
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Vijay Hazare Trophy', 17, 'Gujarat', 'Maharashtra', 'Narendra Modi Stadium', 'Ahmedabad', '2024-04-07', 'Group Stage', 'Gujarat', 'Parthiv Patel', 7, 'Gujarat', 'Bat');

-- Match 8
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Vijay Hazare Trophy', 18, 'Mumbai', 'Gujarat', 'Wankhede Stadium', 'Mumbai', '2024-04-08', 'Semi Final', 'Mumbai', 'Tushar Deshpande', 56, 'Mumbai', 'Bat');

-- Match 9
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Vijay Hazare Trophy', 19, 'Punjab', 'Maharashtra', 'PCA Stadium', 'Mohali', '2024-04-09', 'Semi Final', 'Punjab', 'Mayank Markande', 8, 'Punjab', 'Field');

-- Match 10
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Vijay Hazare Trophy', 20, 'Mumbai', 'Punjab', 'Wankhede Stadium', 'Mumbai', '2024-04-10', 'Final', 'Mumbai', 'Prithvi Shaw', 45, 'Mumbai', 'Field');

-- Inserting IPL Matches

-- Match 1
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('IPL', 11, 'Mumbai Indians', 'Chennai Super Kings', 'Wankhede Stadium', 'Mumbai', '2024-04-15', 'Group Stage', 'Mumbai Indians', 'Rohit Sharma', 45, 'Mumbai Indians', 'Bat');

-- Match 2
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('IPL', 12, 'Royal Challengers Bangalore', 'Kolkata Knight Riders', 'M. Chinnaswamy Stadium', 'Bangalore', '2024-04-16', 'Group Stage', 'Royal Challengers Bangalore', 'Virat Kohli', 18, 'Kolkata Knight Riders', 'Field');

-- Match 3
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('IPL', 13, 'Chennai Super Kings', 'Royal Challengers Bangalore', 'M.A. Chidambaram Stadium', 'Chennai', '2024-04-17', 'Group Stage', 'Chennai Super Kings', 'MS Dhoni', 7, 'Chennai Super Kings', 'Bat');

-- Match 4
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('IPL', 14, 'Mumbai Indians', 'Kolkata Knight Riders', 'Wankhede Stadium', 'Mumbai', '2024-04-18', 'Group Stage', 'Mumbai Indians', 'Jasprit Bumrah', 93, 'Kolkata Knight Riders', 'Field');

-- Match 5
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('IPL', 15, 'Royal Challengers Bangalore', 'Chennai Super Kings', 'M. Chinnaswamy Stadium', 'Bangalore', '2024-04-19', 'Group Stage', 'Chennai Super Kings', 'Faf du Plessis', 13, 'Royal Challengers Bangalore', 'Field');

-- Match 6
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('IPL', 18, 'Kolkata Knight Riders', 'Mumbai Indians', 'Eden Gardens', 'Kolkata', '2024-04-20', 'Semi Final', 'Mumbai Indians', 'Chris Lynn', 41, 'Kolkata Knight Riders', 'Field');

-- Match 7
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
